-5.535394,-11.549629,2.2026656,1
2.6910827,-9.222465,-2.1547816,1
0.4309563,-9.107543,0.1340753,1
-1.4460979,-9.787497,-1.1300632,1
0.20111294,-8.628703,-0.63206923,1
-0.20111294,-9.931149,-0.45968673,1
0,-9.193734,-0.7086837,1
0.1340753,-9.088389,0.545878,1
0.5267244,-10.419566,1.7812861,1
1.7812861,-12.890382,3.5434184,1
-0.92895025,-9.739613,-0.41180268,1
1.3120226,-8.073248,-0.7565677,1
1.340753,-8.39886,1.9057846,1
1.8674773,-8.724471,1.934515,1
2.0685902,-7.6231384,2.6719291,1
0.82360536,-7.2113357,3.2082303,1
0.5650316,-6.5984197,4.2521024,1
-1.5610195,-8.90643,5.133168,1
0.10534488,-10.611102,6.1004257,1
0.48841715,-20.781672,5.0278234,1
8.494628,1.7812861,-0.60333884,1
-6.5218053,-11.415554,0.51714754,1
2.3463178,-9.126697,-0.2681506,1
2.0398598,-10.745177,-0.81402856,1
-0.8714894,-8.293514,-0.7278373,1
1.0055647,-9.174581,-0.34476504,1
0.7757214,-9.174581,-0.94810385,1
0.06703765,-9.701305,-0.6799533,1
-0.5746084,-9.844957,-0.30645782,1
-1.8483237,-9.825804,1.0247183,1
-4.865018,-13.005303,1.7621324,1
-1.7717092,-11.204864,1.4556746,1
2.4995465,-11.128249,-6.215348,1
-4.0701427,-12.29662,1.4269443,1
1.0055647,-8.226477,-2.9879637,1
1.3503298,-6.0621185,-1.6472107,1
3.3423057,-3.8594532,-0.50757074,1
0.06703765,-5.410896,6.493075,1
-4.213795,-14.54717,16.615759,1
-3.2848446,-21.997925,7.6231384,1
-4.3382936,-13.599066,1.541866,1
-2.7964275,-5.439626,3.0454245,1
0.2873042,-3.4476504,5.1235914,1
-4.7022123,-15.437813,7.5848308,1
-12.028469,-23.645136,1.5801731,1
0.89064306,-12.066776,-12.066776,1
3.5434184,2.5091233,-1.1683705,1
7.1059904,3.5529952,-0.34476504,1
10.658986,-7.0485296,-10.266336,1
5.3247046,-13.120225,-7.728483,1
0.641646,-14.269443,-1.043872,1
-2.1739352,-16.136919,1.9536686,1
-3.0550013,-16.16565,1.0055647,1
-2.566584,-11.243171,-0.20111294,1
-1.1204864,-7.4507556,-1.0821792,1
-0.2681506,-6.8569937,-2.2122424,1
1.0534488,-7.536947,-2.2122424,1
2.5570073,-9.643845,0.1436521,1
2.6144683,-8.772355,1.5035586,1
2.1930888,-7.9870567,1.3599066,1
0.7278373,-8.169016,-1.292869,1
0.60333884,-7.8146744,-2.0015526,1
0.6512229,-8.504205,-0.6895301,1
-0.40222588,-9.385271,-1.3982137,1
-1.6280571,-9.088389,-0.22984336,1
-1.7908629,-8.810662,3.3614593,1
-0.9576807,-9.634268,4.0222588,1
-1.3024458,-10.275913,1.6759412,1
-2.27928,-10.5440645,-1.0055647,1
-3.7828386,-12.98615,0.37349546,1
-4.1659107,-12.947843,4.2042184,1
-4.098873,-13.321339,4.1371803,1
-1.6184803,-12.765883,2.1068976,1
0.08619126,-14.470555,2.8538885,1
3.572149,-12.938266,2.1930888,1
4.453215,-12.497733,-2.528277,1
3.9264908,-12.6222315,-6.445191,1
1.1875241,-11.894394,-5.094861,1
-3.0454245,-10.601525,-2.0973208,1
-3.5625722,-11.903971,-0.45010993,1
-2.2697031,-12.018892,1.7812861,1
-1.3599066,-11.63582,0.79487497,1
-1.13964,-10.132261,-1.1204864,1
0.4405331,-7.5561004,-2.7868507,1
1.6184803,-6.129156,-2.5953147,1
1.4269443,-5.6120086,-2.327164,1
1.2162545,-5.7843914,-2.8921957,1
1.6950948,-5.363012,-3.371036,1
2.3080103,-3.9743748,-3.2369606,1
3.2273839,-2.719813,-2.5378537,1
3.763685,-2.183512,-1.4748282,1
3.0933087,-3.074155,0,1
1.8962077,-5.085284,2.7102363,1
-0.11492168,-10.055647,14.144943,1
-3.572149,-24.947582,24.248474,1
-2.9879637,-25.177425,6.339846,1
0.61291564,-12.287044,1.9536686,1
0.6991069,-5.45878,1.0534488,1
1.7812861,-11.597513,0.62249243,1
-10.745177,-17.48725,0.9959879,1
-4.357447,-2.135628,-9.260772,1
-0.38307226,3.3423057,-7.383718,1
7.6231384,-5.1810527,-1.9249382,1
4.2904096,-14.470555,-3.8881836,1
1.340753,-14.202404,-2.4516625,1
0.8331822,-12.6222315,0.6607997,1
1.2641385,-10.25676,-0.2777274,1
2.2026656,-10.141838,-1.7812861,1
1.9919758,-8.983045,-0.7661445,1
1.8483237,-8.226477,-0.06703765,1
0.58418524,-8.6574335,-0.009576807,1
-1.0726024,-9.078813,-0.22026655,1
-1.7142484,-8.571242,-0.45968673,1
-1.1683705,-8.465898,-1.0055647,1
-0.7182605,-8.465898,-1.1204864,1
0.02873042,-8.810662,-1.9536686,1
1.043872,-8.896853,-1.5610195,1
1.8770541,-8.858546,-0.038307227,1
2.825158,-9.050082,1.2545617,1
2.3080103,-9.107543,2.432509,1
-0.2777274,-9.844957,4.2904096,1
-3.217807,-10.611102,3.3997664,1
-3.916914,-11.204864,1.0726024,1
-2.681506,-11.204864,-0.7086837,1
-1.3215994,-10.783484,1.532289,1
1.2066777,-11.616667,4.5202527,1
1.1204864,-10.697293,4.4915223,1
-0.23942018,-10.553641,1.9249382,1
1.2354081,-15.1696615,0.009576807,1
2.7389667,-14.652514,-3.2561142,1
4.721366,-12.373235,-6.0525417,1
4.9320555,-12.0093155,-6.3206925,1
2.1547816,-10.994174,-2.5378537,1
-2.1739352,-10.237606,0.45010993,1
-4.367024,-10.390836,1.5035586,1
-2.480393,-11.003751,1.3215994,1
-1.1492168,-10.46745,-0.25857377,1
0.16280572,-8.1881695,-1.9440918,1
1.3311762,-5.4683566,-2.4037786,1
2.6719291,-4.55856,-1.6376339,1
3.074155,-4.8937483,-1.8866309,1
2.9975405,-5.5162406,-2.1739352,1
3.1603463,-5.305551,-2.2505496,1
3.8115692,-4.5202527,-2.2409728,1
3.323152,-4.510676,-1.4748282,1
2.825158,-6.397307,-0.7757214,1
1.484405,-10.515334,3.1316159,1
-5.21936,-27.887661,26.623524,1
-1.0151415,-22.840685,3.9743748,1
1.2162545,-11.9135475,-3.7924154,1
1.8291701,-1.4077905,-8.743625,1
1.388637,-0.62249243,-3.466804,1
2.0973208,-5.889736,1.9057846,1
-1.4939818,-16.654066,5.6982,1
-6.4164605,-12.928689,1.9536686,1
-4.817134,-7.795521,-4.3478703,1
-1.0342951,-7.843405,-4.8267107,1
0.019153614,-8.839393,-1.5897499,1
1.7812861,-9.174581,2.4133554,1
2.4516625,-9.825804,2.030283,1
0.20111294,-9.643845,-1.0151415,1
-0.9959879,-9.279925,-1.3790601,1
-1.4460979,-9.174581,-1.0630256,1
-0.22026655,-8.963891,-0.6991069,1
1.2641385,-9.11712,-0.45968673,1
1.9249382,-9.3182335,-1.2354081,1
2.5474305,-9.3661175,-1.436521,1
2.825158,-9.251195,-1.0151415,1
1.9728222,-9.5385,-0.7757214,1
1.091756,-9.615114,-0.5746084,1
0.61291564,-9.720459,-0.12449849,1
0,-9.423578,-0.4405331,1
-0.8714894,-9.002198,-0.63206923,1
-1.1779473,-9.088389,-0.8331822,1
-1.1779473,-9.155427,-1.0726024,1
-0.9959879,-9.500193,-0.9864111,1
-0.61291564,-9.155427,-0.6895301,1
-0.45968673,-8.762778,-0.9959879,1
-0.5746084,-9.423578,-1.1204864,1
-0.18195933,-9.586384,-0.9768343,1
0.7469909,-9.653421,-0.40222588,1
2.0207062,-9.844957,0.39264908,1
3.5051112,-10.994174,1.0055647,1
3.9073372,-11.741165,1.5705963,1
3.2369606,-10.716447,1.934515,1
2.9592333,-9.816227,1.7429788,1
2.767697,-9.193734,1.6280571,1
3.9743748,-9.787497,1.8866309,1
4.4915223,-10.295067,2.9592333,1
3.5434184,-10.228029,2.96881,1
1.1779473,-9.528923,0.36391866,1
1.2354081,-8.724471,-0.7469909,1
2.2601264,-7.73806,-0.40222588,1
1.8962077,-6.445191,0.35434186,1
0.038307227,-5.8801594,-0.9576807,1
-1.7238252,-6.6271505,-1.3311762,1
-0.8714894,-8.207323,-2.0207062,1
1.3120226,-9.3661175,-1.685518,1
3.3806129,-10.43872,0.35434186,1
4.0701427,-9.490616,2.873042,1
3.8594532,-8.963891,4.3861775,1
4.7884035,-9.346964,2.5378537,1
6.7229185,-8.8777,-0.50757074,1
6.847417,-8.935161,0.25857377,1
6.033388,-9.107543,1.1109096,1
3.8115692,-9.3661175,1.8195933,1
1.4460979,-9.80665,1.8674773,1
0.29688102,-9.653421,2.0111294,1
0.5267244,-9.289502,0.8331822,1
3.4476504,-9.279925,1.934515,1
6.3206925,-8.0445175,1.0534488,1
2.4229321,-7.747637,0.019153614,1
1.2545617,-7.0485296,2.6527755,1
1.8579005,-7.2209125,4.050989,1
1.4269443,-10.505757,1.9536686,1
8.2169,-5.592855,1.8004397,1
-4.3478703,-12.373235,-2.5570073,1
-2.336741,-9.797073,3.7924154,1
-1.1013328,-9.346964,-0.5554548,1
-0.60333884,-9.452309,0.2777274,1
-0.80445176,-9.299079,-0.62249243,1
0.22026655,-8.8777,0.29688102,1
-0.89064306,-8.446744,0.02873042,1
-2.6048915,-10.170568,1.6950948,1
0.90021986,-12.076353,1.5131354,1
4.8267107,-8.561666,-0.50757074,1
-0.60333884,-12.191275,-0.9864111,1
-1.685518,-9.634268,-0.9864111,1
0.8619126,-7.0102224,-0.7757214,1
0.9864111,-6.943185,-1.283292,1
1.0534488,-7.967903,0.16280572,1
0.94810385,-11.645397,3.7828386,1
2.6240451,-10.151415,2.8060043,1
2.3463178,-9.299079,-2.432509,1
2.585738,-9.653421,-3.7253778,1
3.1986535,-9.490616,-2.834735,1
-1.3982137,-9.576807,0.7374141,1
-1.9440918,-9.069236,-0.48841715,1
0.6991069,-9.030929,-0.019153614,1
0.7565677,-9.3182335,-0.37349546,1
0.05746084,-8.992621,-0.7182605,1
0.37349546,-9.069236,-0.6895301,1
0,-9.212888,-0.94810385,1
0.7661445,-9.126697,-0.2873042,1
-0.4405331,-9.452309,-0.05746084,1
-1.3599066,-13.637373,0.9768343,1
3.6487634,-10.314221,1.9440918,1
2.7389667,-10.91756,-0.79487497,1
-3.6391866,-12.363658,2.3175871,1
2.2505496,-7.5561004,-1.5514427,1
1.3215994,-5.851429,1.4173675,1
0.019153614,-5.142745,1.6759412,1
-0.18195933,-6.751649,4.2999864,1
-2.5761611,-10.630256,10.323798,1
-1.7238252,-10.563218,5.861006,1
0.4405331,-13.024457,-1.8962077,1
7.4028716,-6.5505357,-5.4779334,1
-1.7238252,-10.821792,0.22984336,1
2.0207062,-9.126697,-0.05746084,1
-2.5570073,-9.404425,-0.31603462,1
-0.22026655,-8.619126,-0.05746084,1
1.5035586,-9.155427,-0.35434186,1
-2.2601264,-9.56723,2.6623523,1
-1.13964,-12.133814,-0.7469909,1
-1.8100165,-13.972561,1.091756,1
8.159439,-10.7356,-2.6431987,1
-1.982399,-10.151415,0.92895025,1
-0.08619126,-9.528923,-1.4652514,1
2.087744,-4.8745947,-1.9919758,1
1.7525556,-4.271256,-1.6663644,1
2.1164744,-4.7500963,1.6472107,1
-8.149862,-30.856472,11.951855,1
7.2113357,-8.858546,0.7374141,1
1.0055647,0.47884035,-10.362105,1
1.8770541,-13.962984,-8.66701,1
-1.5035586,-9.710882,2.7868507,1
-0.24899697,-8.197746,-1.8291701,1
-1.0726024,-8.255207,-0.33518824,1
2.633622,-9.040505,-0.40222588,1
-0.1436521,-8.887277,1.8004397,1
-3.7253778,-12.488156,0.23942018,1
0.93852705,-10.113108,4.1180267,1
6.531382,-16.156073,-2.7485435,1
-3.8402996,-11.281479,1.7429788,1
-0.5363012,-8.676587,-0.7469909,1
2.9592333,-4.8745947,-1.9153614,1
3.7541082,-4.10845,-2.9496565,1
2.6910827,-3.466804,-1.9632454,1
1.4077905,-2.7964275,-0.20111294,1
0.5363012,-4.4340615,2.96881,1
-1.8674773,-9.576807,8.274361,1
-10.266336,-21.461624,24.25805,1
-12.08593,-24.80393,12.411542,1
-3.5529952,-10.860099,5.554548,1
0,-3.3423057,1.0247183,1
4.060566,-1.4460979,0.842759,1
0.50757074,-7.795521,1.7429788,1
-4.7500963,-13.8480625,1.1204864,1
-1.2258313,-16.041151,3.8881836,1
3.0358477,-12.220005,3.3997664,1
4.367024,-1.2449849,-6.655881,1
5.3725886,-1.934515,-9.088389,1
3.7732618,-10.419566,-5.659893,1
-2.566584,-15.456966,-0.82360536,1
-7.0485296,-14.202404,3.2561142,1
-2.0973208,-10.093954,3.371036,1
1.1300632,-9.385271,0.5650316,1
0.9672575,-7.565677,-1.6089035,1
1.1109096,-6.3206925,-2.6144683,1
1.0247183,-7.1634517,-0.33518824,1
0.6895301,-8.829816,2.8443117,1
-1.1013328,-9.299079,1.532289,1
-1.9440918,-8.7532015,-0.076614454,1
-0.7278373,-8.561666,-0.038307227,1
0.6895301,-8.312668,0.36391866,1
-0.06703765,-8.178593,1.3599066,1
-1.4939818,-7.967903,-1.6376339,1
0.6607997,-9.011775,-4.357447,1
1.3024458,-9.921572,-1.6280571,1
-0.4213795,-9.902418,0.10534488,1
-1.4460979,-10.180145,2.183512,1
-1.2737153,-11.089942,1.0630256,1
-1.8483237,-12.287044,0.32561144,1
-1.5705963,-12.363658,1.3311762,1
-1.0055647,-12.813767,4.912902,1
-2.5953147,-12.277467,4.999093,1
-3.122039,-12.08593,1.6759412,1
-1.8387469,-12.5743475,1.3694834,1
1.0247183,-11.453861,2.6527755,1
6.1770406,-12.53604,1.340753,1
7.422025,-14.4609785,-0.78529817,1
5.2959743,-14.681245,-0.4309563,1
1.0151415,-11.903971,-0.80445176,1
-3.5434184,-9.749189,-1.3982137,1
-4.309563,-9.232041,0.38307226,1
-3.3327289,-9.720459,1.4173675,1
-2.030283,-9.509769,1.0630256,1
0.10534488,-9.548077,-0.62249243,1
1.9249382,-8.647857,-1.6376339,1
2.3654714,-7.4028716,-1.8579005,1
1.4652514,-6.0525417,-1.3503298,1
1.2162545,-6.167464,-1.7717092,1
0.9672575,-5.1140146,-1.1300632,1
1.6472107,-3.5051112,-1.1109096,1
1.13964,-1.532289,-0.90979666,1
0.8714894,-1.3024458,-0.38307226,1
0.7757214,-2.030283,0.40222588,1
0.38307226,-3.169923,2.7581203,1
-0.46926352,-8.724471,11.013328,1
-10.228029,-26.613947,28.845343,1
-10.28549,-30.827742,10.036493,1
-1.6184803,-11.377247,5.391742,1
4.2425256,-1.0534488,2.2218192,1
5.2863975,-3.3518825,2.2697031,1
0.4213795,-16.893488,-5.5258174,1
-5.659893,-12.440272,-5.746084,1
-1.1587936,-2.7868507,-7.776367,1
8.236053,-3.0262709,-0.6607997,1
6.253655,-10.5440645,-2.5953147,1
-1.1875241,-12.29662,-4.3766007,1
-0.11492168,-14.144943,-0.7182605,1
-0.90021986,-12.143391,1.5610195,1
-0.9576807,-9.279925,0.40222588,1
-0.91937345,-8.887277,-0.8331822,1
-1.283292,-8.063671,-1.0055647,1
-1.7908629,-7.4028716,0.34476504,1
-2.566584,-7.4507556,-1.0726024,1
-1.3215994,-8.24563,-0.6512229,1
0.076614454,-9.078813,1.091756,1
0.93852705,-9.787497,0.17238252,1
0.38307226,-8.935161,-1.8387469,1
0.37349546,-9.078813,0.16280572,1
-1.1683705,-9.77792,-1.0055647,1
-1.7717092,-9.32781,-0.6607997,1
-0.50757074,-8.494628,3.1124623,1
1.484405,-9.375694,3.5051112,1
-1.5035586,-11.003751,2.384625,1
-3.964798,-11.683704,-0.78529817,1
-4.223372,-12.26789,1.043872,1
-2.3750482,-12.363658,5.554548,1
-1.388637,-12.77546,6.4643445,1
0.842759,-13.206416,3.1028855,1
4.5202527,-14.231135,2.078167,1
7.192182,-14.374787,-1.292869,1
6.3302693,-13.532028,-4.5872903,1
6.2632318,-13.321339,-5.659893,1
-0.095768064,-11.262324,-1.3024458,1
-5.142745,-10.371682,1.8004397,1
-7.2304893,-10.649409,5.0278234,1
-4.5681367,-11.434708,1.3790601,1
-1.6663644,-9.643845,0.1436521,1
1.1204864,-7.345411,-2.5187001,1
2.183512,-6.0525417,-1.436521,1
2.2697031,-4.951209,-2.0398598,1
1.6950948,-4.5394063,-1.9057846,1
1.6280571,-4.2521024,-2.432509,1
1.7142484,-4.098873,-2.681506,1
1.0247183,-3.4572272,-1.9919758,1
0.62249243,-2.9783869,-1.2066777,1
-0.17238252,-2.7868507,0.59376204,1
-1.7621324,-4.951209,4.098873,1
-4.663905,-12.938266,14.365211,1
-10.97502,-27.514166,25.560497,1
-4.721366,-21.14559,9.615114,1
-0.7374141,-7.5465236,3.4476504,1
1.6184803,-0.91937345,2.0973208,1
0.6607997,-5.746084,0.25857377,1
-2.5570073,-17.927782,-1.13964,1
-4.0414124,-17.592594,-2.183512,1
0.7374141,-6.0046577,-8.868123,1
6.244078,0.49799395,0.45010993,1
12.670115,-5.046977,-4.5872903,1
2.9975405,-13.139379,-7.5561004,1
-1.8195933,-15.093047,-3.8594532,1
-3.4284968,-12.124237,2.480393,1
-3.7828386,-9.519346,1.0726024,1
-1.8291701,-8.772355,-1.0726024,1
0.11492168,-8.513782,-1.7046716,1
0.16280572,-7.469909,-1.043872,1
-0.12449849,-7.8912888,0.22984336,1
-1.0151415,-8.485051,0.2873042,1
-0.47884035,-9.184157,-0.05746084,1
0.11492168,-8.734048,-0.19153613,1
0.7469909,-8.418014,-1.4652514,1
1.0151415,-7.9008656,-1.733402,1
1.8004397,-9.528923,0.7278373,1
0.7182605,-10.668563,2.2601264,1
-1.7908629,-10.007763,4.012682,1
-1.8579005,-10.477027,4.309563,1
-3.4380736,-10.429143,1.5035586,1
-6.540959,-11.425131,-1.1875241,1
-6.8186865,-12.842498,0.019153614,1
-4.5681367,-12.612655,3.8881836,1
-3.0358477,-12.229582,7.2592196,1
-1.0534488,-10.419566,5.209783,1
2.0398598,-11.999739,2.4229321,1
1.2449849,-14.748282,1.7142484,1
1.2354081,-16.050728,-2.0015526,1
0.7469909,-14.863204,-4.9895163,1
1.1204864,-12.995727,-4.309563,1
1.0534488,-12.459426,-2.4708161,1
-0.23942018,-11.032481,1.9153614,1
-2.2888567,-10.6877165,5.104438,1
-4.807557,-10.0269165,1.3311762,1
-2.8060043,-9.921572,-2.2218192,1
1.0630256,-8.0445175,-1.4748282,1
0.7086837,-5.161899,-2.2601264,1
-0.81402856,-5.7843914,-1.685518,1
-1.0055647,-7.201759,-3.064578,1
-0.4213795,-6.991069,-5.554548,1
1.1013328,-6.3206925,-6.1004257,1
2.4612393,-5.171476,-4.0414124,1
3.3327289,-5.094861,-2.7485435,1
2.8060043,-4.146757,-0.17238252,1
2.0973208,-4.213795,1.6089035,1
3.4572272,-8.283937,11.923124,1
2.5187001,-19.172768,17.621325,1
4.1659107,-2.9113493,0.23942018,1
-4.175488,-15.370775,-0.91937345,1
-0.90021986,-9.050082,-2.2601264,1
1.1492168,-10.390836,2.078167,1
3.0071173,-7.5082164,-1.2066777,1
-2.4420857,-8.714894,-0.6799533,1
-2.1260512,-8.944737,-0.1436521,1
0,-9.442732,-0.8619126,1
-0.5554548,-10.381259,0.20111294,1
-2.0015526,-10.457873,0.5650316,1
0.40222588,-12.660539,5.3438582,1
3.7828386,-11.769896,-2.633622,1
-0.15322891,-12.670115,-2.3558946,1
-6.703765,-8.90643,1.13964,1
0.842759,-5.5641246,-0.8619126,1
1.8579005,-3.6966474,-2.6144683,1
2.7102363,-2.815581,-1.7812861,1
-6.1004257,-38.642414,35.941757,1
4.9703627,4.271256,3.4476504,1
-12.047623,-12.08593,-1.6376339,1
